Yaw:                          6.66626e-04    3.13403e+00    6.66629e-04    3.13323e+00    6.66632e-04    3.13269e+00    6.66633e-04    3.13242e+00    6.66633e-04    3.13243e+00    6.66631e-04    3.13272e+00    6.66628e-04    3.13327e+00    6.66624e-04    3.13408e+00    6.66619e-04    3.13512e+00    6.66614e-04    3.13635e+00    6.66611e-04    3.13775e+00    6.66607e-04    3.13926e+00    6.66607e-04    3.14084e+00    6.66607e-04    -3.14074e+00   6.66608e-04    -3.13917e+00   6.66612e-04    -3.13766e+00   6.66616e-04    -3.13628e+00   6.66621e-04    -3.13505e+00   6.66626e-04    -3.13403e+00   6.66629e-04    -3.13323e+00   6.66632e-04    -3.13269e+00   6.66633e-04    -3.13242e+00   6.66633e-04    -3.13243e+00   6.66631e-04    -3.13272e+00   6.66628e-04    -3.13327e+00   6.66624e-04    -3.13408e+00   6.66619e-04    -3.13512e+00   6.66614e-04    -3.13635e+00   6.66611e-04    -3.13775e+00   6.66607e-04    -3.13926e+00   6.66607e-04    -3.14084e+00   6.66607e-04    3.14074e+00    6.66608e-04    3.13917e+00    6.66612e-04    3.13766e+00    6.66616e-04    3.13628e+00    6.66621e-04    3.13505e+00    6.66626e-04    3.13403e+00    


Excitation Forces:
Wave Heading: (deg)           0.00                          10.00                         20.00                         30.00                         40.00                         50.00                         60.00                         70.00                         80.00                         90.00                         100.00                        110.00                        120.00                        130.00                        140.00                        150.00                        160.00                        170.00                        180.00                        190.00                        200.00                        210.00                        220.00                        230.00                        240.00                        250.00                        260.00                        270.00                        280.00                        290.00                        300.00                        310.00                        320.00                        330.00                        340.00                        350.00                        360.00                        
Motion:                       Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        
Surge:                        1.47853e+02    1.57079e+00    1.45607e+02    1.57079e+00    1.38937e+02    1.57079e+00    1.28045e+02    1.57079e+00    1.13262e+02    1.57079e+00    9.50382e+01    1.57079e+00    7.39264e+01    1.57079e+00    5.05686e+01    1.57079e+00    2.56745e+01    1.57079e+00    5.67172e-05    -1.43991e+00   2.56746e+01    -1.57080e+00   5.05687e+01    -1.57080e+00   7.39265e+01    -1.57080e+00   9.50382e+01    -1.57080e+00   1.13262e+02    -1.57080e+00   1.28045e+02    -1.57080e+00   1.38937e+02    -1.57080e+00   1.45607e+02    -1.57080e+00   1.47853e+02    -1.57080e+00   1.45607e+02    -1.57080e+00   1.38937e+02    -1.57080e+00   1.28045e+02    -1.57080e+00   1.13262e+02    -1.57080e+00   9.50381e+01    -1.57080e+00   7.39264e+01    -1.57080e+00   5.05686e+01    -1.57080e+00   2.56745e+01    -1.57080e+00   5.67028e-05    2.04624e+00    2.56746e+01    1.57079e+00    5.05687e+01    1.57079e+00    7.39265e+01    1.57079e+00    9.50382e+01    1.57079e+00    1.13262e+02    1.57079e+00    1.28045e+02    1.57079e+00    1.38937e+02    1.57079e+00    1.45607e+02    1.57079e+00    1.47853e+02    1.57079e+00    
Sway:                         1.78352e-04    1.62413e-01    2.56745e+01    1.57080e+00    5.05687e+01    1.57079e+00    7.39265e+01    1.57080e+00    9.50382e+01    1.57079e+00    1.13262e+02    1.57079e+00    1.28045e+02    1.57079e+00    1.38937e+02    1.57079e+00    1.45607e+02    1.57079e+00    1.47853e+02    1.57079e+00    1.45607e+02    1.57080e+00    1.38937e+02    1.57079e+00    1.28045e+02    1.57080e+00    1.13262e+02    1.57079e+00    9.50381e+01    1.57079e+00    7.39265e+01    1.57079e+00    5.05687e+01    1.57079e+00    2.56745e+01    1.57078e+00    1.82381e-04    -2.29490e-01   2.56746e+01    -1.57081e+00   5.05687e+01    -1.57080e+00   7.39265e+01    -1.57080e+00   9.50382e+01    -1.57080e+00   1.13262e+02    -1.57080e+00   1.28045e+02    -1.57080e+00   1.38937e+02    -1.57080e+00   1.45607e+02    -1.57080e+00   1.47853e+02    -1.57080e+00   1.45607e+02    -1.57080e+00   1.38937e+02    -1.57080e+00   1.28045e+02    -1.57080e+00   1.13262e+02    -1.57080e+00   9.50382e+01    -1.57080e+00   7.39265e+01    -1.57080e+00   5.05687e+01    -1.57080e+00   2.56745e+01    -1.57078e+00   1.84206e-04    2.99528e-01    
Heave:                        2.45062e+02    1.32062e-05    2.45061e+02    1.32081e-05    2.45061e+02    1.32100e-05    2.45062e+02    1.32126e-05    2.45061e+02    1.32160e-05    2.45061e+02    1.32191e-05    2.45062e+02    1.32220e-05    2.45061e+02    1.32253e-05    2.45061e+02    1.32287e-05    2.45062e+02    1.32317e-05    2.45061e+02    1.32349e-05    2.45061e+02    1.32373e-05    2.45062e+02    1.32392e-05    2.45061e+02    1.32409e-05    2.45061e+02    1.32417e-05    2.45062e+02    1.32420e-05    2.45061e+02    1.32422e-05    2.45061e+02    1.32414e-05    2.45062e+02    1.32400e-05    2.45061e+02    1.32382e-05    2.45061e+02    1.32361e-05    2.45062e+02    1.32334e-05    2.45061e+02    1.32306e-05    2.45061e+02    1.32272e-05    2.45062e+02    1.32240e-05    2.45061e+02    1.32208e-05    2.45061e+02    1.32177e-05    2.45062e+02    1.32145e-05    2.45061e+02    1.32116e-05    2.45061e+02    1.32090e-05    2.45062e+02    1.32069e-05    2.45061e+02    1.32057e-05    2.45061e+02    1.32047e-05    2.45062e+02    1.32041e-05    2.45061e+02    1.32041e-05    2.45061e+02    1.32050e-05    2.45062e+02    1.32064e-05    
Pitch:                        9.02824e-03    2.47564e-01    1.55066e+03    1.57078e+00    3.05420e+03    1.57079e+00    4.46495e+03    1.57079e+00    5.74003e+03    1.57079e+00    6.84069e+03    1.57079e+00    7.73349e+03    1.57079e+00    8.39136e+03    1.57079e+00    8.79423e+03    1.57079e+00    8.92990e+03    1.57079e+00    8.79423e+03    1.57080e+00    8.39135e+03    1.57079e+00    7.73349e+03    1.57079e+00    6.84069e+03    1.57079e+00    5.74002e+03    1.57079e+00    4.46494e+03    1.57080e+00    3.05420e+03    1.57079e+00    1.55066e+03    1.57080e+00    1.21605e-02    -2.45380e-01   1.55066e+03    -1.57079e+00   3.05420e+03    -1.57080e+00   4.46495e+03    -1.57080e+00   5.74003e+03    -1.57080e+00   6.84069e+03    -1.57080e+00   7.73349e+03    -1.57080e+00   8.39135e+03    -1.57080e+00   8.79423e+03    -1.57080e+00   8.92990e+03    -1.57080e+00   8.79423e+03    -1.57080e+00   8.39135e+03    -1.57080e+00   7.73349e+03    -1.57080e+00   6.84069e+03    -1.57080e+00   5.74002e+03    -1.57080e+00   4.46494e+03    -1.57080e+00   3.05420e+03    -1.57080e+00   1.55066e+03    -1.57080e+00   9.54870e-03    4.11133e-01    
Roll:                         8.92990e+03    -1.57080e+00   8.79422e+03    -1.57080e+00   8.39135e+03    -1.57080e+00   7.73349e+03    -1.57080e+00   6.84069e+03    -1.57080e+00   5.74002e+03    -1.57080e+00   4.46494e+03    -1.57080e+00   3.05420e+03    -1.57080e+00   1.55066e+03    -1.57080e+00   4.46570e-03    1.77860e+00    1.55066e+03    1.57079e+00    3.05421e+03    1.57079e+00    4.46495e+03    1.57079e+00    5.74003e+03    1.57079e+00    6.84069e+03    1.57079e+00    7.73349e+03    1.57079e+00    8.39136e+03    1.57079e+00    8.79423e+03    1.57079e+00    8.92990e+03    1.57079e+00    8.79422e+03    1.57079e+00    8.39136e+03    1.57079e+00    7.73349e+03    1.57079e+00    6.84069e+03    1.57079e+00    5.74002e+03    1.57079e+00    4.46494e+03    1.57079e+00    3.05420e+03    1.57079e+00    1.55065e+03    1.57079e+00    4.04154e-03    -1.69695e+00   1.55066e+03    -1.57080e+00   3.05420e+03    -1.57080e+00   4.46495e+03    -1.57080e+00   5.74003e+03    -1.57080e+00   6.84069e+03    -1.57080e+00   7.73349e+03    -1.57080e+00   8.39136e+03    -1.57080e+00   8.79423e+03    -1.57080e+00   8.92990e+03    -1.57080e+00   
Yaw:                          6.66657e-04    -3.12663e+00   6.66672e-04    -3.12506e+00   6.66683e-04    -3.12398e+00   6.66690e-04    -3.12344e+00   6.66688e-04    -3.12345e+00   6.66680e-04    -3.12401e+00   6.66670e-04    -3.12511e+00   6.66651e-04    -3.12670e+00   6.66633e-04    -3.12875e+00   6.66615e-04    -3.13119e+00   6.66600e-04    -3.13394e+00   6.66588e-04    -3.13692e+00   6.66582e-04    -3.14005e+00   6.66581e-04    3.13996e+00    6.66587e-04    3.13684e+00    6.66603e-04    3.13386e+00    6.66619e-04    3.13112e+00    6.66638e-04    3.12869e+00    6.66655e-04    3.12666e+00    6.66671e-04    3.12508e+00    6.66682e-04    3.12401e+00    6.66689e-04    3.12347e+00    6.66687e-04    3.12348e+00    6.66681e-04    3.12404e+00    6.66668e-04    3.12513e+00    6.66652e-04    3.12673e+00    6.66632e-04    3.12877e+00    6.66615e-04    3.13121e+00    6.66601e-04    3.13397e+00    6.66587e-04    3.13695e+00    6.66581e-04    3.14008e+00    6.66582e-04    -3.13993e+00   6.66588e-04    -3.13681e+00   6.66604e-04    -3.13383e+00   6.66620e-04    -3.13109e+00   6.66637e-04    -3.12867e+00   6.66657e-04    -3.12663e+00   
